,League,Team,Name,Age,Position,Market Value,Matches Played,Minutes,Matches Started,Goals Scored,Goals Scored (Per90),Goal Involvement,Goal Involvement (Per90),Goals at Home,Goals at Away,Expected Goals (xG),Expected Goals (xG) (Per90),Non-Penalty xG (npxG),Goals Conceded,Clean Sheets,Tackles,Tackles (Per90),Interceptions,Interceptions (Per90),Clearances,Clearances (Per90),Dribbled Past,Dribbled Past (Per90),Penalties Given Away,Penalties Given Away (Per90),Ground Duels,Ground Duels (Per90),Ground Duels Won,Ground Duels Won (Per90),Aerial Duels Won,Aerial Duels Won (Per90),Assists,Assists (Per90),Expected Assists (xA),Expected Assists (xA) (Per90),Passes,Passes (Per90),Successful Passes,Successful Passes (Per90),Pass Completion Rate,Key Passes,Key Passes (Per90),Crosses,Crosses (Per90),Successful Crosses,Successful Crosses (Per90),Cross Completion Rate,Dribbles,Dribbles (Per90),Successful Dribbles,Successful Dribbles (Per90),Dribble Success Rate,Dispossesed,Dispossesed (Per90),Offsides,Offsides (Per90),Yellow Cards,Red Cards,Total Cards,Total Cards (Per90),Cards Over 0.5,Cards Over 0.5 (Per90),Fouls Committed,Fouls Committed (Per90),Fouled Against,Fouled Against (Per90),Annual Salary,Saves,Saves (Per90),Save Percentage,Punches,Punches (Per90)
0,premier-league,Manchester City,Gianluigi Donnarumma,27,Goalkeeper,45000000.0,28,2520,28,0,0.0,0,0.0,0,0,0.0,0.0,0.0,22,12,1,0.04,1,0.04,38,1.36,1,0.04,0,0.0,22,0.79,20,0.71,15,0.54,0,0.0,1.33,0.05,746,26.64,597,21.32,0.8003,0,0.0,0,0.0,0,0.0,0.0,2,0.07,2,0.07,1.0,0,0.0,0,0.0,6,0,6,0.21,6,0.21,0,0.0,3,0.11,18850000.0,67,2.39,0.7363,25,0.89
1,premier-league,Manchester City,James Trafford,23,Goalkeeper,25000000.0,31,2790,31,1,0.03,2,0.06,1,0,2.09,0.07,2.09,35,11,41,1.32,26,0.84,209,6.74,12,0.39,1,0.03,283,9.13,197,6.35,124,4.0,1,0.03,3.19,0.1,1279,41.26,1026,33.1,0.8022,15,0.48,7,0.23,2,0.06,0.2857,8,0.26,5,0.16,0.625,1,0.03,2,0.06,5,0,5,0.16,5,0.16,23,0.74,31,1.0,9048000.0,,,,,
27,premier-league,Arsenal FC,David Raya,30,Goalkeeper,35000000.0,32,2880,32,0,0.0,0,0.0,0,0,0.0,0.0,0.0,19,15,1,0.03,1,0.03,29,0.91,0,0.0,0,0.0,20,0.62,19,0.59,7,0.22,0,0.0,1.34,0.04,951,29.72,642,20.06,0.6751,3,0.09,1,0.03,0,0.0,0.0,1,0.03,1,0.03,1.0,0,0.0,0,0.0,1,0,1,0.03,1,0.03,0,0.0,10,0.31,7540000.0,51,1.59,0.68,9,0.28
51,premier-league,Chelsea FC,Robert Sánchez,28,Goalkeeper,22000000.0,30,2615,30,0,0.0,1,0.03,0,0,0.0,0.0,0.0,32,9,2,0.07,1,0.03,23,0.79,0,0.0,0,0.0,23,0.79,19,0.65,10,0.34,1,0.03,2.22,0.08,1126,38.75,759,26.12,0.6740999999999999,5,0.17,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,1,0.03,0,0.0,4,1,5,0.17,3,0.1,3,0.1,10,0.34,4524000.0,85,2.93,0.6967,6,0.21
52,premier-league,Chelsea FC,Filip Jørgensen,23,Goalkeeper,15000000.0,3,264,2,0,0.0,0,0.0,0,0,0.0,0.0,0.0,4,0,0,0.0,1,0.34,2,0.68,0,0.0,0,0.0,2,0.68,1,0.34,1,0.34,0,0.0,0.27,0.09,133,45.34,109,37.16,0.8195,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,1,0.34,0,0.0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,3770000.0,6,2.05,0.6,1,0.34
53,premier-league,Chelsea FC,Gabriel Slonina,21,Goalkeeper,3500000.0,29,2370,28,1,0.04,1,0.04,0,1,1.12,0.04,1.12,35,5,57,2.16,22,0.84,75,2.85,26,0.99,1,0.04,290,11.01,153,5.81,17,0.65,0,0.0,2.39,0.09,843,32.01,643,24.42,0.7628,19,0.72,71,2.7,21,0.8,0.2958,62,2.35,30,1.14,0.4839,25,0.95,3,0.11,6,1,6,0.23,5,0.17,30,1.14,50,1.9,3016000.0,,,,,
55,premier-league,Chelsea FC,James Hillson,25,Goalkeeper,4000000.0,31,2790,31,1,0.03,2,0.06,1,0,2.09,0.07,2.09,35,11,41,1.32,26,0.84,209,6.74,12,0.39,1,0.03,283,9.13,197,6.35,124,4.0,1,0.03,3.19,0.1,1279,41.26,1026,33.1,0.8022,15,0.48,7,0.23,2,0.06,0.2857,8,0.26,5,0.16,0.625,1,0.03,2,0.06,5,0,5,0.16,5,0.16,23,0.74,31,1.0,9048000.0,,,,,
82,premier-league,Liverpool FC,Giorgi Mamardashvili,25,Goalkeeper,28000000.0,7,630,7,0,0.0,0,0.0,0,0,0.0,0.0,0.0,11,2,0,0.0,0,0.0,9,1.29,0,0.0,1,0.14,6,0.86,4,0.57,2,0.29,0,0.0,0.39,0.06,233,33.29,168,24.0,0.721,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,1,0.14,2,0.29,6409000.0,25,3.57,0.6757,3,0.43
83,premier-league,Liverpool FC,Alisson,33,Goalkeeper,17000000.0,25,2250,25,0,0.0,0,0.0,0,0,0.0,0.0,0.0,23,8,0,0.0,0,0.0,37,1.48,1,0.04,1,0.04,14,0.56,10,0.4,5,0.2,0,0.0,1.14,0.05,788,31.52,629,25.16,0.7981999999999999,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,1,0,1,0.04,1,0.04,1,0.04,7,0.28,8911500.0,56,2.24,0.6512,21,0.84
85,premier-league,Liverpool FC,Harvey Davies,22,Goalkeeper,500000.0,5,110,1,0,0.0,0,0.0,0,0,0.26,0.2,0.26,2,1,0,0.0,0,0.0,1,0.76,0,0.0,0,0.0,4,3.05,2,1.53,0,0.0,0,0.0,0.17,0.13,81,61.78,69,52.63,0.8519,1,0.76,3,2.29,1,0.76,0.3333,1,0.76,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0,0.0,2,1.53,4901000.0,,,,,
110,premier-league,Tottenham Hotspur,Guglielmo Vicario,29,Goalkeeper,23000000.0,31,2790,31,0,0.0,0,0.0,0,0,0.0,0.0,0.0,46,7,1,0.03,0,0.0,36,1.16,1,0.03,0,0.0,18,0.58,16,0.52,12,0.39,0,0.0,1.64,0.05,1080,34.84,723,23.32,0.6694,1,0.03,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,1,0,1,0.03,1,0.03,0,0.0,3,0.1,4455750.0,83,2.68,0.6241,19,0.61
111,premier-league,Tottenham Hotspur,Antonín Kinský,23,Goalkeeper,13000000.0,1,90,1,0,0.0,0,0.0,0,0,0.0,0.0,0.0,1,0,0,0.0,0,0.0,2,2.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.06,0.06,36,36.0,24,24.0,0.6667000000000001,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,1872000.0,1,1.0,0.5,1,1.0
138,premier-league,Manchester United,Senne Lammens,23,Goalkeeper,30000000.0,4,360,4,0,0.0,0,0.0,0,0,0.0,0.0,0.0,4,0,0,0.0,0,0.0,3,0.75,0,0.0,0,0.0,2,0.5,2,0.5,2,0.5,0,0.0,0.17,0.04,177,44.25,97,24.25,0.5479999999999999,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0,0.0,1,0.25,9048000.0,11,2.75,0.7333,1,0.25
139,premier-league,Manchester United,Altay Bayındır,27,Goalkeeper,7000000.0,6,540,6,0,0.0,0,0.0,0,0,0.0,0.0,0.0,10,0,0,0.0,0,0.0,7,1.17,1,0.17,0,0.0,6,1.0,5,0.83,1,0.17,0,0.0,0.27,0.04,177,29.5,108,18.0,0.6102000000000001,1,0.17,0,0.0,0,0.0,0.0,1,0.17,1,0.17,1.0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0,0.0,3,0.5,2639000.0,13,2.17,0.5417000000000001,1,0.17
140,premier-league,Manchester United,Tom Heaton,39,Goalkeeper,150000.0,20,550,4,1,0.16,1,0.16,0,1,1.29,0.21,1.29,5,5,4,0.65,2,0.33,5,0.82,7,1.15,0,0.0,47,7.69,24,3.93,8,1.31,0,0.0,1.0,0.16,476,77.89,441,72.16,0.9265000000000001,5,0.82,6,0.98,2,0.33,0.3333,6,0.98,2,0.33,0.3333,2,0.33,0,0.0,3,0,3,0.49,3,0.15,8,1.31,10,1.64,2639000.0,,,,,
162,premier-league,Newcastle United,Aaron Ramsdale,27,Goalkeeper,12000000.0,11,913,10,0,0.0,0,0.0,0,0,0.0,0.0,0.0,10,1,0,0.0,0,0.0,10,0.99,0,0.0,0,0.0,8,0.79,6,0.59,5,0.49,0,0.0,0.47,0.05,365,35.98,247,24.35,0.6767,1,0.1,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,2,0,2,0.2,2,0.18,0,0.0,1,0.1,9048000.0,23,2.27,0.6053000000000001,5,0.49
163,premier-league,Newcastle United,Nick Pope,33,Goalkeeper,7000000.0,22,1967,22,0,0.0,0,0.0,0,0,0.15,0.01,0.15,28,7,1,0.05,0,0.0,29,1.33,0,0.0,0,0.0,15,0.69,14,0.64,11,0.5,0,0.0,0.6,0.03,477,21.83,286,13.09,0.5996,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,1,0,1,0.05,1,0.05,0,0.0,2,0.09,4524000.0,67,3.07,0.6768000000000001,9,0.41
165,premier-league,Newcastle United,John Ruddy,39,Goalkeeper,100000.0,25,1824,24,4,0.2,6,0.3,4,0,4.15,0.2,4.15,23,7,26,1.28,12,0.59,13,0.64,13,0.64,0,0.0,199,9.82,90,4.44,8,0.39,2,0.1,3.26,0.16,629,31.05,521,25.72,0.8283,27,1.33,66,3.26,16,0.79,0.24239999999999998,30,1.48,13,0.64,0.43329999999999996,39,1.93,0,0.0,4,0,4,0.2,4,0.16,27,1.33,43,2.12,9048000.0,,,,,
188,premier-league,Nottingham Forest,John Victor,30,Goalkeeper,7000000.0,25,1824,24,4,0.2,6,0.3,4,0,4.15,0.2,4.15,23,7,26,1.28,12,0.59,13,0.64,13,0.64,0,0.0,199,9.82,90,4.44,8,0.39,2,0.1,3.26,0.16,629,31.05,521,25.72,0.8283,27,1.33,66,3.26,16,0.79,0.24239999999999998,30,1.48,13,0.64,0.43329999999999996,39,1.93,0,0.0,4,0,4,0.2,4,0.16,27,1.33,43,2.12,9048000.0,,,,,
189,premier-league,Nottingham Forest,Stefan Ortega,33,Goalkeeper,5000000.0,3,270,3,0,0.0,0,0.0,0,0,0.0,0.0,0.0,3,1,0,0.0,0,0.0,1,0.33,0,0.0,0,0.0,1,0.33,1,0.33,1,0.33,0,0.0,0.09,0.03,69,23.0,47,15.67,0.6812,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,6786000.0,8,2.67,0.6667000000000001,1,0.33
190,premier-league,Nottingham Forest,Matz Sels,34,Goalkeeper,4000000.0,25,2128,24,0,0.0,0,0.0,0,0,0.0,0.0,0.0,31,6,1,0.04,0,0.0,22,0.93,1,0.04,0,0.0,11,0.47,9,0.38,5,0.21,0,0.0,0.76,0.03,636,26.9,360,15.23,0.5660000000000001,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,2,0,2,0.08,2,0.08,0,0.0,3,0.13,3016000.0,71,3.0,0.6893,12,0.51
191,premier-league,Nottingham Forest,Angus Gunn,30,Goalkeeper,1500000.0,1,44,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,1,2.05,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.01,0.02,19,38.86,6,12.27,0.31579999999999997,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,2262000.0,0,0.0,0.0,1,2.05
217,premier-league,Aston Villa,Emiliano Martínez,33,Goalkeeper,15000000.0,27,2386,27,0,0.0,0,0.0,0,0,0.0,0.0,0.0,28,8,0,0.0,0,0.0,27,1.02,0,0.0,0,0.0,26,0.98,25,0.94,13,0.49,0,0.0,1.6,0.06,987,37.23,722,27.23,0.7315,1,0.04,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,2,0,2,0.08,2,0.07,0,0.0,16,0.6,11310000.0,77,2.9,0.7264,9,0.34
218,premier-league,Aston Villa,Marco Bizot,35,Goalkeeper,2500000.0,6,494,5,0,0.0,0,0.0,0,0,0.0,0.0,0.0,9,2,0,0.0,0,0.0,7,1.28,0,0.0,1,0.18,3,0.55,2,0.36,1,0.18,0,0.0,0.37,0.07,199,36.26,155,28.24,0.7789,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,2,0,2,0.36,2,0.33,1,0.18,1,0.18,3393000.0,17,3.1,0.6537999999999999,3,0.55
242,premier-league,Crystal Palace,Dean Henderson,29,Goalkeeper,28000000.0,30,2700,30,0,0.0,0,0.0,0,0,0.0,0.0,0.0,34,10,0,0.0,1,0.03,42,1.4,0,0.0,1,0.03,19,0.63,16,0.53,11,0.37,0,0.0,1.2,0.04,895,29.83,482,16.07,0.5385,1,0.03,0,0.0,0,0.0,0.0,1,0.03,1,0.03,1.0,0,0.0,0,0.0,3,0,3,0.1,3,0.1,1,0.03,5,0.17,7540000.0,87,2.9,0.7073,25,0.83
243,premier-league,Crystal Palace,Walter Benítez,33,Goalkeeper,5000000.0,1,90,1,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,1,0,0.0,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.04,0.04,26,26.0,17,17.0,0.6537999999999999,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,2639000.0,3,3.0,1.0,1,1.0
298,premier-league,Brighton & Hove Albion,Tom McGill,26,Goalkeeper,500000.0,20,550,4,1,0.16,1,0.16,0,1,1.29,0.21,1.29,5,5,4,0.65,2,0.33,5,0.82,7,1.15,0,0.0,47,7.69,24,3.93,8,1.31,0,0.0,1.0,0.16,476,77.89,441,72.16,0.9265000000000001,5,0.82,6,0.98,2,0.33,0.3333,6,0.98,2,0.33,0.3333,2,0.33,0,0.0,3,0,3,0.49,3,0.15,8,1.31,10,1.64,2639000.0,,,,,
322,premier-league,Brentford FC,Caoimhín Kelleher,27,Goalkeeper,25000000.0,31,2790,31,0,0.0,0,0.0,0,0,0.0,0.0,0.0,37,8,0,0.0,1,0.03,40,1.29,1,0.03,2,0.06,18,0.58,13,0.42,4,0.13,0,0.0,1.7,0.05,1086,35.03,703,22.68,0.6473,3,0.1,0,0.0,0,0.0,0.0,2,0.06,2,0.06,1.0,0,0.0,0,0.0,1,0,1,0.03,1,0.03,2,0.06,6,0.19,4147000.0,84,2.71,0.672,26,0.84
348,premier-league,Everton FC,Jordan Pickford,32,Goalkeeper,15000000.0,32,2880,32,0,0.0,0,0.0,0,0,0.0,0.0,0.0,36,11,2,0.06,0,0.0,41,1.28,1,0.03,1,0.03,16,0.5,12,0.38,5,0.16,0,0.0,1.69,0.05,1184,37.0,730,22.81,0.6165999999999999,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,3,0,3,0.09,3,0.09,1,0.03,6,0.19,11310000.0,86,2.69,0.6992,14,0.44
350,premier-league,Everton FC,Tom King,31,Goalkeeper,150000.0,20,550,4,1,0.16,1,0.16,0,1,1.29,0.21,1.29,5,5,4,0.65,2,0.33,5,0.82,7,1.15,0,0.0,47,7.69,24,3.93,8,1.31,0,0.0,1.0,0.16,476,77.89,441,72.16,0.9265000000000001,5,0.82,6,0.98,2,0.33,0.3333,6,0.98,2,0.33,0.3333,2,0.33,0,0.0,3,0,3,0.49,3,0.15,8,1.31,10,1.64,2639000.0,,,,,
373,premier-league,Fulham FC,Bernd Leno,34,Goalkeeper,8000000.0,32,2880,32,1,0.03,1,0.03,1,0,0.0,0.0,0.0,41,6,4,0.12,1,0.03,38,1.19,0,0.0,0,0.0,24,0.75,23,0.72,16,0.5,0,0.0,1.68,0.05,1183,36.97,898,28.06,0.7591,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,3,0,3,0.09,3,0.09,0,0.0,5,0.16,9802000.0,80,2.5,0.6349,24,0.75
397,premier-league,Sunderland AFC,Robin Roefs,23,Goalkeeper,25000000.0,29,2610,29,0,0.0,0,0.0,0,0,0.0,0.0,0.0,33,9,0,0.0,0,0.0,32,1.1,2,0.07,0,0.0,31,1.07,29,1.0,20,0.69,0,0.0,1.4,0.05,1114,38.41,708,24.41,0.6355,4,0.14,0,0.0,0,0.0,0.0,1,0.03,1,0.03,1.0,0,0.0,0,0.0,3,0,3,0.1,3,0.1,0,0.0,11,0.38,2262000.0,92,3.17,0.7302,21,0.72
398,premier-league,Sunderland AFC,Melker Ellborg,22,Goalkeeper,3000000.0,3,270,3,0,0.0,0,0.0,0,0,0.0,0.0,0.0,2,1,0,0.0,0,0.0,6,2.0,0,0.0,0,0.0,2,0.67,2,0.67,0,0.0,0,0.0,0.12,0.04,99,33.0,48,16.0,0.48479999999999995,0,0.0,0,0.0,0,0.0,0.0,1,0.33,1,0.33,1.0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0,0.0,1,0.33,7540000.0,10,3.33,0.8332999999999999,3,1.0
399,premier-league,Sunderland AFC,Simon Moore,35,Goalkeeper,100000.0,14,657,9,1,0.14,2,0.27,1,0,1.04,0.14,1.04,8,5,11,1.49,2,0.27,11,1.49,9,1.22,0,0.0,98,13.26,30,4.06,9,1.22,1,0.14,1.1,0.15,162,21.92,122,16.51,0.7531,7,0.95,27,3.65,5,0.68,0.1852,26,3.52,8,1.08,0.3077,12,1.62,4,0.54,2,0,2,0.27,2,0.14,18,2.44,3,0.41,5278000.0,,,,,
425,premier-league,West Ham United,Mads Hermansen,25,Goalkeeper,15000000.0,12,1080,12,0,0.0,0,0.0,0,0,0.0,0.0,0.0,18,5,0,0.0,0,0.0,16,1.33,0,0.0,0,0.0,8,0.67,8,0.67,7,0.58,0,0.0,0.57,0.05,398,33.17,251,20.92,0.6307,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0,0.0,2,0.17,2673450.0,40,3.33,0.6667000000000001,10,0.83
426,premier-league,West Ham United,Alphonse Areola,33,Goalkeeper,5000000.0,20,1800,20,0,0.0,1,0.05,0,0,0.0,0.0,0.0,32,0,0,0.0,1,0.05,29,1.45,0,0.0,1,0.05,9,0.45,6,0.3,5,0.25,1,0.05,1.14,0.06,542,27.1,256,12.8,0.47229999999999994,1,0.05,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,1,0.05,1,0.05,7129200.0,76,3.8,0.6726000000000001,20,1.0
449,premier-league,Leeds United,Lucas Perri,28,Goalkeeper,13000000.0,16,1440,16,0,0.0,0,0.0,0,0,0.0,0.0,0.0,22,3,0,0.0,0,0.0,16,1.0,0,0.0,1,0.06,10,0.62,7,0.44,5,0.31,0,0.0,0.68,0.04,555,34.69,294,18.38,0.5297,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,2,0,2,0.13,2,0.12,1,0.06,3,0.19,2970500.0,38,2.38,0.5672,6,0.38
451,premier-league,Leeds United,Karl Darlow,35,Goalkeeper,200000.0,15,1350,15,0,0.0,0,0.0,0,0,0.0,0.0,0.0,17,3,0,0.0,0,0.0,19,1.27,0,0.0,0,0.0,10,0.67,10,0.67,5,0.33,0,0.0,0.68,0.05,582,38.8,327,21.8,0.5619,0,0.0,0,0.0,0,0.0,0.0,1,0.07,1,0.07,1.0,0,0.0,0,0.0,1,0,1,0.07,1,0.07,0,0.0,5,0.33,2262000.0,36,2.4,0.6545000000000001,8,0.53
452,premier-league,Leeds United,Alex Cairns,33,Goalkeeper,75000.0,1,12,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5,37.5,2,15.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,2,15.0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0,0.0,2,15.0,3393000.0,,,,,
