,League,Team,Name,Age,Position,Market Value,Matches Played,Minutes,Matches Started,Goals Scored,Goals Scored (Per90),Goal Involvement,Goal Involvement (Per90),Goals at Home,Goals at Away,Expected Goals (xG),Expected Goals (xG) (Per90),Non-Penalty xG (npxG),Goals Conceded,Clean Sheets,Tackles,Tackles (Per90),Interceptions,Interceptions (Per90),Clearances,Clearances (Per90),Dribbled Past,Dribbled Past (Per90),Penalties Given Away,Penalties Given Away (Per90),Ground Duels,Ground Duels (Per90),Ground Duels Won,Ground Duels Won (Per90),Aerial Duels Won,Aerial Duels Won (Per90),Assists,Assists (Per90),Expected Assists (xA),Expected Assists (xA) (Per90),Passes,Passes (Per90),Successful Passes,Successful Passes (Per90),Pass Completion Rate,Key Passes,Key Passes (Per90),Crosses,Crosses (Per90),Successful Crosses,Successful Crosses (Per90),Cross Completion Rate,Dribbles,Dribbles (Per90),Successful Dribbles,Successful Dribbles (Per90),Dribble Success Rate,Dispossesed,Dispossesed (Per90),Offsides,Offsides (Per90),Yellow Cards,Red Cards,Total Cards,Total Cards (Per90),Cards Over 0.5,Cards Over 0.5 (Per90),Fouls Committed,Fouls Committed (Per90),Fouled Against,Fouled Against (Per90),Annual Salary,Saves,Saves (Per90),Save Percentage,Punches,Punches (Per90)
476,premier-league,Wolverhampton Wanderers,Sam Johnstone,33,Goalkeeper,3000000.0,12,1080,12,1,0.08,1,0.08,0,1,0.0,0.0,0.0,20,0,2,0.17,0,0.0,25,2.08,0,0.0,0,0.0,6,0.5,5,0.42,3,0.25,0,0.0,0.44,0.04,433,36.08,242,20.17,0.5589,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,3770000.0,39,3.25,0.619,16,1.33
477,premier-league,Wolverhampton Wanderers,Daniel Bentley,32,Goalkeeper,1000000.0,12,255,3,0,0.0,1,0.35,0,0,0.38,0.13,0.38,4,4,6,2.11,4,1.41,1,0.35,1,0.35,0,0.0,36,12.66,14,4.92,2,0.7,1,0.35,0.85,0.3,116,40.78,92,32.34,0.7931,2,0.7,12,4.22,1,0.35,0.0833,12,4.22,4,1.41,0.3333,6,2.11,0,0.0,0,0,0,0.0,0,0.0,6,2.11,2,0.7,1240000.0,,,,,
498,premier-league,Burnley FC,Max Weiß,21,Goalkeeper,4000000.0,21,1557,17,0,0.0,0,0.0,0,0,0.44,0.03,0.44,32,1,16,0.92,7,0.4,110,6.35,6,0.35,2,0.12,128,7.39,67,3.87,45,2.6,0,0.0,1.17,0.07,678,39.17,595,34.37,0.8776,4,0.23,3,0.17,1,0.06,0.3333,5,0.29,4,0.23,0.8,6,0.35,0,0.0,4,0,4,0.23,4,0.19,16,0.92,2,0.12,5941000.0,,,,,
499,premier-league,Burnley FC,Martin Dúbravka,37,Goalkeeper,750000.0,20,1077,13,1,0.08,6,0.5,1,0,2.23,0.19,2.23,8,9,17,1.42,7,0.58,6,0.5,7,0.58,0,0.0,74,6.18,35,2.92,2,0.17,5,0.42,5.12,0.43,630,52.65,536,44.79,0.8508,29,2.42,20,1.67,5,0.42,0.25,20,1.67,8,0.67,0.4,10,0.84,2,0.17,0,0,0,0.0,0,0.0,7,0.58,8,0.67,18096000.0,,,,,
527,la-liga,Real Madrid,Thibaut Courtois,33,Goalkeeper,18000000.0,28,2520,28,0,0.0,0,0.0,0,0,0.0,0.0,0.0,21,11,1,0.04,0,0.0,17,0.61,3,0.11,1,0.04,13,0.46,8,0.29,5,0.18,0,0.0,1.66,0.06,837,29.89,665,23.75,0.7945,1,0.04,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,1,0,1,0.04,1,0.04,1,0.04,2,0.07,18750000.0,58,2.07,0.7073,4,0.14
528,la-liga,Real Madrid,Andriy Lunin,27,Goalkeeper,15000000.0,3,270,3,0,0.0,0,0.0,0,0,0.0,0.0,0.0,4,0,0,0.0,0,0.0,1,0.33,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.2,0.07,101,33.67,87,29.0,0.8614,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,1,1,2,0.67,0,0.0,0,0.0,0,0.0,5725000.0,6,2.0,0.5455,0,0.0
529,la-liga,Real Madrid,Fran González,20,Goalkeeper,3000000.0,21,1220,15,1,0.07,1,0.07,1,0,1.49,0.11,1.49,13,5,28,2.07,14,1.03,22,1.62,10,0.74,0,0.0,107,7.89,48,3.54,6,0.44,0,0.0,2.28,0.17,829,61.16,761,56.14,0.9179999999999999,9,0.66,7,0.52,2,0.15,0.2857,7,0.52,5,0.37,0.7143,17,1.25,0,0.0,3,0,3,0.22,3,0.14,18,1.33,9,0.66,3125000.0,,,,,
555,la-liga,FC Barcelona,Joan García,24,Goalkeeper,40000000.0,25,2250,25,0,0.0,0,0.0,0,0,0.0,0.0,0.0,17,12,4,0.16,0,0.0,34,1.36,0,0.0,0,0.0,19,0.76,17,0.68,7,0.28,0,0.0,1.54,0.06,729,29.16,655,26.2,0.8985,0,0.0,0,0.0,0,0.0,0.0,1,0.04,1,0.04,1.0,1,0.04,0,0.0,1,0,1,0.04,1,0.04,0,0.0,4,0.16,7812500.0,66,2.64,0.7765000000000001,5,0.2
556,la-liga,FC Barcelona,Wojciech Szczęsny,35,Goalkeeper,900000.0,6,540,6,0,0.0,0,0.0,0,0,0.0,0.0,0.0,9,0,0,0.0,0,0.0,8,1.33,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.31,0.05,183,30.5,151,25.17,0.8251000000000001,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,3750000.0,16,2.67,0.5926,3,0.5
557,la-liga,FC Barcelona,Diego Kochen,20,Goalkeeper,500000.0,5,193,2,0,0.0,0,0.0,0,0,0.0,0.0,0.0,3,1,2,0.93,1,0.46,12,5.57,1,0.46,0,0.0,26,12.06,14,6.49,11,5.1,0,0.0,0.19,0.09,109,50.57,96,44.54,0.8806999999999999,0,0.0,0,0.0,0,0.0,0.0,1,0.46,1,0.46,1.0,0,0.0,0,0.0,2,0,2,0.93,2,0.4,4,1.86,0,0.0,1485250.0,,,,,
579,la-liga,Atlético de Madrid,Jan Oblak,33,Goalkeeper,17000000.0,26,2340,26,0,0.0,0,0.0,0,0,0.0,0.0,0.0,24,10,0,0.0,0,0.0,19,0.73,2,0.08,0,0.0,10,0.38,7,0.27,4,0.15,0,0.0,1.21,0.05,767,29.5,567,21.81,0.7392,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0,0.0,4,0.15,26037500.0,58,2.23,0.6988,9,0.35
580,la-liga,Atlético de Madrid,Juan Musso,31,Goalkeeper,3000000.0,5,450,5,0,0.0,0,0.0,0,0,0.0,0.0,0.0,7,2,0,0.0,0,0.0,3,0.6,0,0.0,0,0.0,2,0.4,2,0.4,1,0.2,0,0.0,0.22,0.04,125,25.0,102,20.4,0.816,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,2,0,2,0.4,2,0.4,0,0.0,1,0.2,4162500.0,15,3.0,0.6818000000000001,1,0.2
602,la-liga,Villarreal CF,Luiz Júnior,25,Goalkeeper,12000000.0,17,823,11,1,0.11,1,0.11,1,0,1.34,0.15,1.34,13,3,21,2.3,11,1.2,9,0.99,4,0.44,1,0.11,77,8.43,48,5.26,10,1.09,0,0.0,1.9,0.21,565,61.86,503,55.07,0.8903,18,1.97,42,4.6,11,1.2,0.2619,12,1.31,5,0.55,0.4167,3,0.33,0,0.0,2,0,2,0.22,2,0.12,12,1.31,13,1.42,9048000.0,,,,,
603,la-liga,Villarreal CF,Diego Conde,27,Goalkeeper,4000000.0,29,2033,24,5,0.22,6,0.27,3,2,5.94,0.26,5.94,23,7,76,3.36,17,0.75,28,1.24,24,1.06,1,0.04,302,13.36,153,6.77,50,2.21,1,0.04,2.38,0.11,704,31.14,557,24.63,0.7912,21,0.93,22,0.97,6,0.27,0.2727,38,1.68,18,0.8,0.47369999999999995,25,1.11,1,0.04,9,0,9,0.4,9,0.31,47,2.08,10,0.44,1300000.0,,,,,
604,la-liga,Villarreal CF,Arnau Tenas,24,Goalkeeper,4000000.0,3,270,3,0,0.0,0,0.0,0,0,0.0,0.0,0.0,5,0,1,0.33,0,0.0,1,0.33,0,0.0,0,0.0,1,0.33,1,0.33,0,0.0,0,0.0,0.09,0.03,84,28.0,40,13.33,0.47619999999999996,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,1825000.0,6,2.0,0.5,1,0.33
630,la-liga,Athletic Bilbao,Unai Simón,28,Goalkeeper,25000000.0,16,817,11,0,0.0,0,0.0,0,0,0.0,0.0,0.0,15,3,23,2.53,4,0.44,14,1.54,16,1.76,0,0.0,109,11.99,49,5.39,13,1.43,0,0.0,1.07,0.12,416,45.77,342,37.63,0.8220999999999999,12,1.32,23,2.53,9,0.99,0.39130000000000004,8,0.88,5,0.55,0.625,4,0.44,0,0.0,4,1,5,0.55,3,0.19,25,2.75,8,0.88,1950000.0,,,,,
658,la-liga,Real Sociedad,Álex Remiro,31,Goalkeeper,14000000.0,31,2790,31,1,0.03,1,0.03,0,1,0.0,0.0,0.0,43,3,1,0.03,1,0.03,32,1.03,2,0.06,0,0.0,17,0.55,13,0.42,7,0.23,0,0.0,1.78,0.06,1143,36.87,814,26.26,0.7121999999999999,3,0.1,0,0.0,0,0.0,0.0,1,0.03,1,0.03,1.0,1,0.03,1,0.03,0,0,0,0.0,0,0.0,0,0.0,5,0.16,5200000.0,79,2.55,0.622,17,0.55
659,la-liga,Real Sociedad,Unai Marrero,24,Goalkeeper,600000.0,16,817,11,0,0.0,0,0.0,0,0,0.0,0.0,0.0,15,3,23,2.53,4,0.44,14,1.54,16,1.76,0,0.0,109,11.99,49,5.39,13,1.43,0,0.0,1.07,0.12,416,45.77,342,37.63,0.8220999999999999,12,1.32,23,2.53,9,0.99,0.39130000000000004,8,0.88,5,0.55,0.625,4,0.44,0,0.0,4,1,5,0.55,3,0.19,25,2.75,8,0.88,1950000.0,,,,,
683,la-liga,Real Betis Balompié,Álvaro Valles,28,Goalkeeper,6000000.0,22,1980,22,0,0.0,0,0.0,0,0,0.0,0.0,0.0,26,7,0,0.0,0,0.0,28,1.27,4,0.18,0,0.0,14,0.64,9,0.41,4,0.18,0,0.0,1.12,0.05,690,31.36,495,22.5,0.7173999999999999,0,0.0,0,0.0,0,0.0,0.0,1,0.05,1,0.05,1.0,0,0.0,0,0.0,1,0,1,0.05,1,0.05,0,0.0,3,0.14,2600000.0,65,2.95,0.7065,7,0.32
684,la-liga,Real Betis Balompié,Pau López,31,Goalkeeper,2500000.0,18,1479,16,1,0.06,1,0.06,0,1,0.39,0.02,0.39,15,5,20,1.21,11,0.67,55,3.34,9,0.55,0,0.0,90,5.46,50,3.03,22,1.34,0,0.0,1.98,0.12,1020,61.9,907,55.04,0.8892,1,0.06,4,0.24,0,0.0,0.0,7,0.42,4,0.24,0.5714,4,0.24,0,0.0,0,0,0,0.0,0,0.0,5,0.3,5,0.3,7540000.0,,,,,
685,la-liga,Real Betis Balompié,Adrián San Miguel,39,Goalkeeper,400000.0,15,626,5,0,0.0,1,0.14,0,0,0.49,0.08,0.49,6,2,8,1.31,2,0.33,4,0.65,8,1.31,0,0.0,69,11.27,22,3.59,3,0.49,1,0.14,1.1,0.18,148,24.17,98,16.01,0.6622,8,1.31,36,5.88,8,1.31,0.22219999999999998,8,1.31,4,0.65,0.5,8,1.31,7,1.14,4,2,4,0.58,2,0.13,10,1.63,9,1.47,1040000.0,,,,,
710,la-liga,Celta de Vigo,Ionuț Radu,28,Goalkeeper,8000000.0,31,2790,31,0,0.0,0,0.0,0,0,0.0,0.0,0.0,37,8,0,0.0,0,0.0,29,0.94,1,0.03,0,0.0,13,0.42,12,0.39,8,0.26,0,0.0,1.0,0.03,736,23.74,515,16.61,0.6997,1,0.03,0,0.0,0,0.0,0.0,1,0.03,1,0.03,1.0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0,0.0,7,0.23,1880000.0,89,2.87,0.6899,10,0.32
711,la-liga,Celta de Vigo,Iván Villar,28,Goalkeeper,900000.0,5,144,1,0,0.0,0,0.0,0,0,0.0,0.0,0.0,1,1,5,3.12,0,0.0,3,1.88,1,0.62,0,0.0,20,12.5,10,6.25,2,1.25,0,0.0,0.13,0.08,76,47.5,68,42.5,0.8946999999999999,0,0.0,1,0.62,0,0.0,0.0,1,0.62,0,0.0,0.0,4,2.5,0,0.0,1,0,1,0.63,1,0.2,2,1.25,3,1.88,3016000.0,,,,,
712,la-liga,Celta de Vigo,Marc Vidal,26,Goalkeeper,300000.0,29,2610,29,3,0.1,5,0.17,0,3,3.74,0.13,3.74,28,11,42,1.45,42,1.45,135,4.66,11,0.38,0,0.0,230,7.93,150,5.17,80,2.76,2,0.07,5.38,0.19,1806,62.28,1606,55.38,0.8893000000000001,13,0.45,14,0.48,3,0.1,0.2143,9,0.31,4,0.14,0.44439999999999996,13,0.45,0,0.0,5,0,5,0.17,5,0.17,18,0.62,27,0.93,2970500.0,,,,,
739,la-liga,Valencia CF,Stole Dimitrievski,32,Goalkeeper,2000000.0,13,1170,13,0,0.0,0,0.0,0,0,0.0,0.0,0.0,15,4,1,0.08,0,0.0,6,0.46,0,0.0,0,0.0,7,0.54,7,0.54,3,0.23,0,0.0,0.48,0.04,414,31.85,264,20.31,0.6377,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0,0.0,3,0.23,1550000.0,30,2.31,0.6522,2,0.15
740,la-liga,Valencia CF,Cristian Rivero,28,Goalkeeper,100000.0,10,472,4,0,0.0,0,0.0,0,0,0.92,0.18,0.92,8,1,4,0.76,2,0.38,0,0.0,1,0.19,0,0.0,37,7.06,12,2.29,5,0.95,0,0.0,0.2,0.04,76,14.49,55,10.49,0.7237,3,0.57,17,3.24,2,0.38,0.1176,3,0.57,0,0.0,0.0,7,1.33,3,0.57,2,0,2,0.38,2,0.2,6,1.14,4,0.76,1880000.0,,,,,
765,la-liga,Girona FC,Marc-André ter Stegen,33,Goalkeeper,4000000.0,2,180,2,0,0.0,0,0.0,0,0,0.0,0.0,0.0,2,0,0,0.0,0,0.0,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.15,0.07,75,37.5,69,34.5,0.92,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,1300000.0,4,2.0,0.6667000000000001,1,0.5
766,la-liga,Girona FC,Paulo Gazzaniga,34,Goalkeeper,2000000.0,28,2473,28,0,0.0,0,0.0,0,0,0.0,0.0,0.0,30,6,1,0.04,0,0.0,39,1.42,1,0.04,1,0.04,15,0.55,12,0.44,7,0.25,0,0.0,1.24,0.05,954,34.72,622,22.64,0.652,0,0.0,0,0.0,0,0.0,0.0,1,0.04,0,0.0,0.0,0,0.0,0,0.0,5,1,6,0.22,4,0.14,1,0.04,5,0.18,1950000.0,100,3.64,0.7299,19,0.69
767,la-liga,Girona FC,Rubén Blanco,30,Goalkeeper,800000.0,29,2503,29,1,0.04,3,0.11,0,1,3.75,0.13,3.75,36,2,78,2.8,45,1.62,34,1.22,51,1.83,0,0.0,330,11.87,162,5.83,33,1.19,2,0.07,4.8,0.17,1572,56.52,1345,48.36,0.8556,15,0.54,27,0.97,7,0.25,0.2593,25,0.9,19,0.68,0.76,31,1.11,2,0.07,7,0,7,0.25,7,0.24,56,2.01,34,1.22,1150000.0,,,,,
769,la-liga,Girona FC,Juan Carlos,38,Goalkeeper,100000.0,16,671,6,0,0.0,1,0.13,0,0,1.41,0.19,1.41,8,5,13,1.74,3,0.4,7,0.94,12,1.6,0,0.0,92,12.3,42,5.62,13,1.74,1,0.13,1.36,0.18,279,37.31,226,30.22,0.81,9,1.2,5,0.67,2,0.27,0.4,13,1.74,6,0.8,0.46149999999999997,8,1.07,1,0.13,3,0,3,0.4,3,0.19,8,1.07,11,1.47,1508000.0,,,,,
792,la-liga,Sevilla FC,Odysseas Vlachodimos,31,Goalkeeper,4000000.0,27,2430,27,0,0.0,0,0.0,0,0,0.0,0.0,0.0,40,4,1,0.04,1,0.04,29,1.07,0,0.0,0,0.0,6,0.22,4,0.15,3,0.11,0,0.0,1.28,0.05,820,30.37,525,19.44,0.6402,0,0.0,0,0.0,0,0.0,0.0,1,0.04,1,0.04,1.0,0,0.0,0,0.0,1,0,1,0.04,1,0.04,0,0.0,0,0.0,3775000.0,77,2.85,0.6364,16,0.59
793,la-liga,Sevilla FC,Ørjan Nyland,35,Goalkeeper,900000.0,4,360,4,0,0.0,0,0.0,0,0,0.0,0.0,0.0,7,1,0,0.0,0,0.0,5,1.25,0,0.0,0,0.0,1,0.25,1,0.25,1,0.25,0,0.0,0.18,0.04,115,28.75,76,19.0,0.6609,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,1,0,1,0.25,1,0.25,0,0.0,0,0.0,1562500.0,9,2.25,0.5625,0,0.0
820,la-liga,RCD Espanyol Barcelona,Marko Dmitrovic,34,Goalkeeper,800000.0,31,2790,31,0,0.0,0,0.0,0,0,0.0,0.0,0.0,43,8,2,0.06,0,0.0,24,0.77,2,0.06,0,0.0,14,0.45,12,0.39,5,0.16,0,0.0,0.97,0.03,829,26.74,451,14.55,0.544,1,0.03,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0,0.0,4,0.13,1562500.0,107,3.45,0.6903,9,0.29
843,la-liga,Rayo Vallecano,Augusto Batalla,29,Goalkeeper,6000000.0,30,2700,30,0,0.0,0,0.0,0,0,0.0,0.0,0.0,30,9,1,0.03,0,0.0,19,0.63,3,0.1,0,0.0,20,0.67,15,0.5,6,0.2,0,0.0,1.63,0.05,1081,36.03,698,23.27,0.6456999999999999,2,0.07,0,0.0,0,0.0,0.0,5,0.17,4,0.13,0.8,0,0.0,0,0.0,4,0,4,0.13,4,0.13,0,0.0,4,0.13,2080000.0,83,2.77,0.7034,6,0.2
844,la-liga,Rayo Vallecano,Dani Cárdenas,29,Goalkeeper,1800000.0,15,462,4,0,0.0,0,0.0,0,0,0.14,0.03,0.14,4,5,18,3.43,7,1.33,5,0.95,8,1.53,0,0.0,67,12.78,37,7.06,1,0.19,0,0.0,1.07,0.2,438,83.52,406,77.42,0.9269,9,1.72,3,0.57,0,0.0,0.0,14,2.67,3,0.57,0.2143,2,0.38,0,0.0,1,0,1,0.19,1,0.07,6,1.14,15,2.86,13025000.0,,,,,
870,la-liga,CA Osasuna,Sergio Herrera,32,Goalkeeper,3000000.0,31,2790,31,0,0.0,0,0.0,0,0,0.0,0.0,0.0,36,7,0,0.0,0,0.0,42,1.35,0,0.0,1,0.03,15,0.48,12,0.39,8,0.26,0,0.0,1.1,0.04,877,28.29,613,19.77,0.6990000000000001,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,3,0,3,0.1,3,0.1,2,0.06,4,0.13,2600000.0,103,3.32,0.7304999999999999,17,0.55
893,la-liga,RCD Mallorca,Leo Román,25,Goalkeeper,6000000.0,28,1427,16,0,0.0,0,0.0,0,0,0.49,0.03,0.49,20,7,36,2.27,13,0.82,62,3.91,7,0.44,0,0.0,118,7.44,68,4.29,24,1.51,0,0.0,1.54,0.1,847,53.38,735,46.32,0.8678,3,0.19,15,0.95,1,0.06,0.0667,7,0.44,3,0.19,0.4286,6,0.38,2,0.13,2,0,2,0.13,2,0.07,17,1.07,5,0.32,1300000.0,,,,,
894,la-liga,RCD Mallorca,Lucas Bergström,23,Goalkeeper,1500000.0,5,450,5,0,0.0,0,0.0,0,0,0.0,0.0,0.0,6,2,0,0.0,0,0.0,16,3.2,1,0.2,0,0.0,6,1.2,5,1.0,5,1.0,0,0.0,0.15,0.03,145,29.0,78,15.6,0.5379,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,1,0,1,0.2,1,0.2,0,0.0,1,0.2,400000.0,15,3.0,0.6818000000000001,9,1.8
919,la-liga,Levante UD,Mathew Ryan,34,Goalkeeper,2000000.0,28,2520,28,0,0.0,0,0.0,0,0,0.14,0.01,0.14,40,5,2,0.07,2,0.07,35,1.25,1,0.04,0,0.0,19,0.68,18,0.64,14,0.5,0,0.0,1.53,0.05,903,32.25,626,22.36,0.6931999999999999,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,2,0,2,0.07,2,0.07,0,0.0,1,0.04,2075000.0,103,3.68,0.6959000000000001,10,0.36
920,la-liga,Levante UD,Pablo Campos,23,Goalkeeper,1500000.0,19,1248,13,1,0.07,3,0.22,1,0,1.92,0.14,1.92,17,4,15,1.08,16,1.15,18,1.3,10,0.72,0,0.0,107,7.72,45,3.25,9,0.65,2,0.14,2.51,0.18,436,31.47,331,23.89,0.7592,20,1.44,45,3.25,15,1.08,0.3333,29,2.09,13,0.94,0.4483,13,0.94,2,0.14,2,0,2,0.14,2,0.11,20,1.44,10,0.72,1040000.0,,,,,
947,la-liga,Elche CF,Alejandro Iturbe,22,Goalkeeper,1500000.0,21,1149,14,1,0.08,5,0.39,1,0,2.49,0.2,2.49,16,6,15,1.17,4,0.31,5,0.39,7,0.55,0,0.0,96,7.52,43,3.37,3,0.23,4,0.31,4.06,0.32,416,32.58,366,28.67,0.8798,26,2.04,58,4.54,9,0.7,0.1552,26,2.04,7,0.55,0.2692,9,0.7,1,0.08,2,0,2,0.16,2,0.1,8,0.63,19,1.49,8294000.0,,,,,
948,la-liga,Elche CF,Matías Dituro,38,Goalkeeper,200000.0,15,1350,15,0,0.0,0,0.0,0,0,0.0,0.0,0.0,19,3,0,0.0,1,0.07,19,1.27,4,0.27,0,0.0,18,1.2,14,0.93,9,0.6,0,0.0,1.29,0.09,854,56.93,644,42.93,0.7541,3,0.2,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,1,0,1,0.07,1,0.07,1,0.07,6,0.4,620000.0,48,3.2,0.7164,6,0.4
972,la-liga,Deportivo Alavés,Antonio Sivera,29,Goalkeeper,6000000.0,31,2790,31,1,0.03,1,0.03,0,1,0.0,0.0,0.0,37,3,1,0.03,0,0.0,39,1.26,1,0.03,1,0.03,13,0.42,10,0.32,8,0.26,0,0.0,0.92,0.03,813,26.23,408,13.16,0.5018,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,2,0,2,0.06,2,0.06,1,0.03,1,0.03,1560000.0,82,2.65,0.6406000000000001,17,0.55
996,la-liga,Real Oviedo,Aarón Escandell,30,Goalkeeper,3000000.0,31,2790,31,0,0.0,0,0.0,0,0,0.0,0.0,0.0,42,9,0,0.0,0,0.0,43,1.39,1,0.03,0,0.0,16,0.52,15,0.48,5,0.16,0,0.0,1.57,0.05,1077,34.74,710,22.9,0.6592,1,0.03,0,0.0,0,0.0,0.0,2,0.06,2,0.06,1.0,0,0.0,0,0.0,2,0,2,0.06,2,0.06,1,0.03,8,0.26,1300000.0,132,4.26,0.7333,12,0.39
